account,seq,id_powid,id_proxid,id_seleid,id_orgid,id_ultid,history_date,history_datetime,ver_src_id_list,empl_ct_best
802308,0,0,0,100952985,100952985,100952985,999999,999999,"RR,Z1,P,C,BR,FB,EF,RQ",0
830570,0,0,0,6230457,6230457,6230457,999999,999999,"GB,U2,WK,Z1,RR,V2,BN,RQ,P,Y,Z2,BR,IA,DN,L2,EF",0
841134,0,0,0,99964083733,51859779,51859779,999999,999999,"BN,RR,WK,U2,P,V2,Z1,L2,BR,FB,L0",0
272617,0,0,0,111115919,111115919,111115919,999999,999999,"GB,RR,Z1,Y,Z2,P",0
324486,0,0,0,149227273,149227273,149227273,999999,999999,"GB,RR,Z1,Y,U2,BR,C,Z2,P",0
393572,0,0,0,93354986,93354986,93354986,999999,999999,"Z1,C,RR,P,U2,WK,BR,FB,EF,L0",0
606954,0,0,0,136423509461,136423509461,136423509461,999999,999999,"C,RR,P,Z1,U2,BR",0
582449,0,0,0,113309588,57860386,57860386,999999,999999,"RR,IN,Z1,WK,RQ,P,DN,Z2,GB,Y,C,L2,EF",0
645343,0,0,0,59996473,59996473,59996473,999999,999999,"RR,Z1,P,PL,WK,U2,EF",0
838633,0,0,0,86388303948,86388303948,86388303948,999999,999999,"RR,C,V2,Z1,P,BR,EF",0
842904,0,0,0,133862466654,133862466654,133862466654,999999,999999,"RR,V2,C,P,Z1,WK,BR",0
852336,0,0,0,15238593592,15238593592,15238593592,999999,999999,"GB,Y,RR,Z1,Z2,P",0
933463,0,0,0,86478861947,86478861947,86478861947,999999,999999,"RR,Z1,C,P,RQ",0
1203676,0,0,0,139767205293,139767205293,139767205293,999999,999999,"GB,BR,Z1,U2,RR,WK,V2,P,C,Y,Z2,RQ",0
1314180,0,0,0,1030184661,1030184661,1030184661,999999,999999,"P,Z1,RR,BR,FB",0
1419105,0,0,0,86363795953,86363795953,86363795953,999999,999999,"GB,BR,RR,RQ,C,U2,WK,BN,Z1,FB,P",0
1699530,0,0,0,76485355,76485355,76485355,999999,999999,"RR,P,C,Z1,BR,FB",0
1685191,0,0,0,53759328,4925076,4925076,999999,999999,"DN,RR,Z1,U2,Y,V2,P,GB,RQ",0
1779702,0,0,0,135370378057,135370378057,135370378057,999999,999999,"P,RR,C,Z1,EF,RQ",0
1813699,0,0,0,2167888806,2167888806,2167888806,999999,999999,"Z1,RR,C,BR,P,RQ",0
1900027,0,0,0,47444346007,47444346007,47444346007,999999,999999,"RR,C,Z1,P,BR,RQ",0
1928922,0,0,0,136110344118,136110344118,136110344118,999999,999999,"RR,TX,V2,C,U2,P,BR,RQ,Z1",0
1989684,0,0,0,1032830890,1032830890,1032830890,999999,999999,"P,Z1,RR,DN,C,IA,BR,FB,Y,EF",0
2184284,0,0,0,69303941,69303941,69303941,999999,999999,"RR,C,Z1,P,U2,RQ",0
2252468,0,0,0,1253239784,1253239784,1253239784,999999,999999,"TX,RR,C,P,Z1,BR,FB,EF,RQ",0
2337123,0,0,0,105028159,105028159,105028159,999999,999999,"Z1,RR,GB,Z2,L2,P,BR,C,FB,EF",0
2469010,0,0,0,573145390,573145390,573145390,999999,999999,"RR,P,C,Z1,V2,BR",0
2481928,0,0,0,119507444467,119507444467,119507444467,999999,999999,"RR,P,Z1,C,BR",0
2534405,0,0,0,135499233,135499233,135499233,999999,999999,"RR,Z1,BR,FB,P,C",0
2682942,0,0,0,135176134695,135176134695,135176134695,999999,999999,"RR,P,U2,Z1,C,WK,BR",0
2773702,0,0,0,137793300800,137793300800,137793300800,999999,999999,"RR,PL,P,U2,Z1,Y",0
2841156,0,0,0,1005997990,1005997990,1005997990,999999,999999,"RR,Z1,C,P,GB,IA",0
2843883,0,0,0,215306784,215306784,215306784,999999,999999,"C,RR,DN,Z1,BR,P,EF",0
2884404,0,0,0,75576571,75576571,75576571,999999,999999,"RR,Z1,C,P",0
2986209,0,0,0,148033413,148033413,148033413,999999,999999,"RR,Z1,C,P,EF",0
115027,0,0,0,2182206,2182206,2182206,999999,999999,"GB,RR,WK,BR,C,P,Y,U2,Z2,RQ,Z1,FB",0
178261,0,0,0,54346955,54346955,54346955,999999,999999,"RR,C,P,Z1",0
347152,0,0,0,199950220,199950220,199950220,999999,999999,"RR,P,C,Z1,BR,V2,RQ",0
360102,0,0,0,161514770,161514770,161514770,999999,999999,"PL,Z1,RR,C,P,BR",0
364457,0,0,0,37905879,37905879,37905879,999999,999999,"GB,RR,Z1,V2,BM,U2,DF,RQ,Y,C,Z2,L2,IA,BR,FB,P",0
373618,0,0,0,8551206,8551206,8551206,999999,999999,"RR,Z1,C,BR,FB,P",0
379079,0,0,0,134090173261,134090173261,134090173261,999999,999999,"Z1,RR,C,V2,WK,P,U2,BR,RQ",0
404604,0,0,0,134201236630,134201236630,134201236630,999999,999999,"BN,WK,Y,RR,C,U2,P,Z1,L0",0
500312,0,0,0,136201061114,136201061114,136201061114,999999,999999,"RR,U2,C,Z1,P,RQ",0
556332,0,0,0,125927002,125927002,125927002,999999,999999,"Z1,U2,RR,GB,IA,P,DN,EF",0
601163,0,0,0,135861675829,135861675829,135861675829,999999,999999,"C#,RR,BM,WK,Z1,P,C,FB,BR",0
626718,0,0,0,478625487,478625487,478625487,999999,999999,"RR,C,Z1,U2,P,DN,BR,FB,EF",0
